1,1,:,4,2,:,2,2,.,6,2,7,7,0,1,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,0,5,4,4,1,:,3,0,6,8,5,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,0,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,0,6,8,5,9,:,3,0,8,2,7,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,0,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,0,8,2,7,7,:,3,0,9,6,9,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,0,5,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,0,9,6,9,5,:,3,1,1,1,1,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,0,7,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,1,1,1,1,3,:,3,1,2,5,3,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,0,9,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,1,2,5,3,1,:,3,1,3,9,4,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,1,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,1,3,9,4,9,:,3,1,5,3,6,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,2,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,1,5,3,6,7,:,3,1,6,7,8,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,7,2,1,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,3,1,6,7,8,5,:,3,1,8,2,0,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,7,9,5,1,;,I,P,;,B,P,-,L,i,n,u,x,8,.,6,0,4,0,1,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,2,2,.,6,2,7,9,8,0,;,I,P,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,1,8,2,0,3,;,1,9,2,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,4,3,3,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,1,8,2,0,3,:,3,1,9,6,2,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,5,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,1,9,6,2,1,:,3,2,1,0,3,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,5,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,2,1,0,3,9,;,2,0,3,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,5,9,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,2,1,0,3,9,:,3,2,2,4,5,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,6,1,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,2,2,4,5,7,:,3,2,3,8,7,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,6,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,2,3,8,7,5,:,3,2,5,2,9,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,6,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,2,5,2,9,3,:,3,2,6,7,1,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,6,5,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,2,6,7,1,1,:,3,2,8,1,2,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,6,6,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,2,8,1,2,9,:,3,2,9,5,4,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,6,6,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,3,2,9,5,4,7,:,3,3,0,9,6,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,8,7,6,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,3,0,9,6,5,;,1,9,8,7,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,0,9,3,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,3,0,9,6,5,:,3,3,2,3,8,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,6,3,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,3,2,3,8,3,:,3,3,3,8,0,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,6,6,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,3,3,8,0,1,:,3,3,5,2,1,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,6,7,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,3,5,2,1,9,:,3,3,6,6,3,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,6,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,3,6,6,3,7,:,3,3,8,0,5,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,7,0,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,3,8,0,5,5,:,3,3,9,4,7,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,7,1,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,3,9,4,7,3,:,3,4,0,8,9,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,7,2,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,4,0,8,9,1,:,3,4,2,3,0,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,7,3,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,4,2,3,0,9,:,3,4,3,7,2,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,7,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,4,3,7,2,7,:,3,4,5,1,4,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,7,6,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,4,5,1,4,5,:,3,4,6,5,6,3,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,7,7,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,4,6,5,6,3,:,3,4,7,9,8,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,7,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,3,4,7,9,8,1,:,3,4,9,3,9,9,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,2,9,3,8,7,;,I,P,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,4,9,3,9,9,;,1,8,9,5,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,3,0,0,4,7,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,4,9,3,9,9,:,3,5,0,8,1,7,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,3,0,1,7,4,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,.,;,3,5,0,8,1,7,:,3,5,2,2,3,5,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,3,0,1,7,8,;,I,P,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,:,;,P,.,;,3,5,2,2,3,5,:,3,5,2,7,7,1,;,1,5,9,5,;,2,7,7,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,3,2,7,4,7,;,I,P,;,B,P,-,L,i,n,u,x,8,.,3,4,8,6,2,;,p,a,r,1,0,s,3,8,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,3,5,2,7,7,1,;,1,8,7,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,6,5,7,0,2,0,;,I,P,;,n,s,1,.,l,a,n,.,r,t,.,d,o,m,a,i,n,;,B,P,-,L,i,n,u,x,8,.,6,0,4,0,1,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,2,2,.,7,2,0,9,8,0,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,4,4,0,;,p,a,r,2,1,s,2,3,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,P,.,;,3,0,9,2,6,4,9,5,0,7,:,3,0,9,2,6,4,9,7,3,1,;,1,4,3,8,0,5,3,9,0,0,;,1,3,1,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,2,4,7,3,2,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,1,7,1,2,;,s,e,r,v,e,r,-,5,4,-,2,3,0,-,1,1,4,-,7,3,.,m,r,s,5,2,.,r,.,c,l,o,u,d,f,r,o,n,t,.,n,e,t,.,h,t,t,p,s,:,;,.,;,1,;,3,7,1,5,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,2,4,7,6,4,;,I,P,;,B,P,-,L,i,n,u,x,8,;,1,9,2,.,1,6,8,.,1,1,5,.,1,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,2,2,.,7,2,4,8,6,4,;,I,P,;,1,9,2,.,1,6,8,.,1,1,5,.,1,;,B,P,-,L,i,n,u,x,8,:,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e,;,v,i,d,e
1,1,:,4,2,:,2,2,.,7,2,4,9,2,9,;,I,P,;,B,P,-,L,i,n,u,x,8,.,s,s,h,;,1,9,2,.,1,6,8,.,1,9,0,.,1,3,0,.,5,0,2,4,5,:,;,P,.,;,2,1,8,9,:,2,2,8,9,;,1,6,0,;,2,9,1,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,3,1,0,8,7,;,I,P,;,s,e,r,v,e,r,-,5,4,-,2,3,0,-,1,1,4,-,7,3,.,m,r,s,5,2,.,r,.,c,l,o,u,d,f,r,o,n,t,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,1,7,1,2,:,;,.,;,1,;,1,2,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,3,3,3,1,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,4,4,0,:,;,P,.,;,1,:,9,1,;,2,2,4,;,2,8,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,3,3,4,4,1,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,4,4,0,:,;,P,.,;,9,1,:,1,5,0,9,;,2,2,4,;,2,8,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,3,3,5,7,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,4,4,0,:,;,.,;,1,5,0,9,:,2,9,2,7,;,2,2,4,;,2,8,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,3,3,5,8,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,5,3,4,4,0,;,p,a,r,2,1,s,2,3,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,:,;,.,;,2,9,2,7,;,1,3,1,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,3,3,5,9,2,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,4,4,0,:,;,P,.,;,2,9,2,7,:,4,3,4,5,;,2,2,4,;,2,8,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,3,3,8,8,8,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,4,4,0,:,;,.,;,4,3,4,5,:,5,7,6,3,;,2,2,4,;,2,8,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,2,.,7,3,4,0,5,5,;,I,P,;,p,a,r,2,1,s,2,3,-,i,n,-,f,3,.,1,e,1,0,0,.,n,e,t,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,5,3,4,4,0,:,;,.,;,5,7,6,3,:,7,1,8,1,;,2,2,4,;,2,8,2,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
